NaN,0.1278,0.1634,0.199,0.2346,0.2702,0.3058,0.3414,0.377,0.4126,0.4482,0.4838,0.5194,0.555,0.5906,0.6262,0.6618,0.6974,0.733,0.7686,0.8042,0.8398,0.8754,0.911,0.9466,0.9822
-0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.458333333333333,0.351755475710261,0.435925729194367,0.492613366545412,0.527177082259672,0.544214242104501,0.547624385594134,0.540676121849165,0.526074790162202,0.506029387720107,0.482317489972503,0.456346713891092,0.429212134658759,0.401748986670562,0.374580298356271,0.348159062539985,0.322805149444758,0.298736946410842,0.276097819915838,0.254977957494994,0.235431605493038,0.21749053107925,0.201173867839539,0.18649495033794,0.17346564745164,0.16209870428366
-0.416666666666667,0.468407014778183,0.580490379189227,0.655977155714358,0.70200312550109,0.724690263965961,0.729231302392496,0.719978808249794,0.700535283814342,0.673842288917901,0.642266890649391,0.607683509477561,0.571550376852361,0.534979713269689,0.498801160077191,0.46361793465485,0.429855984760819,0.397806120827847,0.367659253498211,0.339535478909916,0.313507032948833,0.289616217628596,0.267888511744781,0.248341671960081,0.23099150318932,0.215854977153113
-0.375,0.541187788073097,0.670686591787915,0.757902453906782,0.81107990854972,0.837292159639353,0.842538781624242,0.831848641038667,0.809383994588932,0.778543459735089,0.742061896890531,0.702104972741275,0.660357497779048,0.618104508587491,0.576304555640149,0.535654583836011,0.496646724415208,0.459616973743898,0.424785906034152,0.39229227788276,0.362219549139939,0.334616594678328,0.309512852171967,0.286928837302099,0.266882810740798,0.249394381263444
-0.333333333333333,0.588868824951683,0.729777045825827,0.824677011004177,0.882539634514223,0.911061300816874,0.916770173395481,0.905138184160081,0.880694303035359,0.847136580705876,0.807440830879064,0.763963525051021,0.718537912966836,0.672562248614691,0.627079535002883,0.582848120957397,0.540403496656477,0.500111261231676,0.462211422458373,0.426854962003019,0.394132692897635,0.364097796107228,0.336782302895076,0.312208536464644,0.290396366333951,0.271367128898186
-0.291666666666667,0.619087107427729,0.767226148208023,0.866995982248868,0.927827873324021,0.957813152119814,0.963814980135846,0.951586085916553,0.925887847160148,0.890608083028421,0.848875313528402,0.803166934406715,0.755410270109467,0.707075327164962,0.65925863112878,0.612757446113417,0.56813474141094,0.525774877169556,0.48593017735875,0.448759371391931,0.414357932445683,0.382781770509468,0.354064560556876,0.328229771324709,0.305298291951455,0.285292553726766
-0.25,0.636017869014735,0.788208208475113,0.890706542679269,0.953202061105603,0.984007375725629,0.990173341417937,0.977610012044018,0.951208979208443,0.914964385946545,0.872090310865625,0.825131901400627,0.776069190365034,0.726412385948215,0.677288001428856,0.629515104456382,0.583672060377393,0.540153740801172,0.499219370239823,0.461032019030386,0.42568977134485,0.39325006619612,0.36374749949919,0.337206181812638,0.313647573550011,0.29309471945069
-0.208333333333333,0.642329824901114,0.796030528701562,0.899546074835512,0.962661810042885,0.993772842153598,1,0.98731198988257,0.960648948442,0.924044657308494,0.880745092184348,0.833320659006059,0.783771040789379,0.733621433301755,0.684009529542548,0.63576252573606,0.589464527030762,0.545514323812906,0.504173713185346,0.465607383824517,0.429914393307397,0.397152750681999,0.367357395199411,0.340552676695735,0.316760268561528,0.296003444236315
-0.166666666666667,0.639900417348048,0.793019797292357,0.896143828911664,0.95902084899499,0.990014213556318,0.99621781916566,0.983577797396923,0.957015600400674,0.920549753315548,0.87741395497675,0.830168889580707,0.780806676980395,0.73084674437706,0.681422481809406,0.63335795689603,0.587235065594103,0.543451089992523,0.502266837030158,0.463846372501089,0.428288379328623,0.395650647160064,0.365967983099935,0.339264644888853,0.315562223944694,0.294883905682626
-0.125,0.630134994056296,0.780917642348634,0.882467913749924,0.944385377158819,0.974905756680644,0.981014690004944,0.968567565692814,0.942410730359404,0.906501383040217,0.864023873582604,0.817499807969545,0.768890904614845,0.719693402971504,0.67102339658461,0.623692377101722,0.578273360253994,0.535157565268575,0.494601818949164,0.456767683306622,0.421752335279119,0.389612682594912,0.360383001172574,0.33408717855902,0.31074647666877,0.290383727087885
-0.0833333333333333,0.614128950985479,0.761081573036355,0.860052368558295,0.920397068042782,0.950142200175125,0.956095960638326,0.943965005416514,0.918472579196852,0.883475364302078,0.842076824989486,0.796734515992161,0.749360326164022,0.701412489017508,0.653978748233752,0.607849982781467,0.563584653233693,0.521564041467868,0.482038450636536,0.445165338918,0.411039414861479,0.37971614068346,0.351228921660774,0.325601038573362,0.302853213262388,0.283007697369373
-0.0416666666666667,0.592758063611138,0.734596925872358,0.830123666654566,0.888368449217286,0.917078489504968,0.922825066860927,0.911116253075978,0.886510930075868,0.852731572663194,0.812773648582455,0.769009192863858,0.723283563120117,0.677004248237301,0.631221139833613,0.586697595320052,0.543972641569307,0.503414292346239,0.465264140579789,0.429674165108802,0.396735778748373,0.366502513702117,0.339006612786752,0.314270546641409,0.292314316014177,0.273159398218442
0,0.56673243069182,0.702343716493909,0.79367626061782,0.849363748014941,0.876813245400727,0.882307513556711,0.87111278689802,0.847587785100731,0.815291544005221,0.777088012362449,0.735245078643076,0.691527078196633,0.647279702708382,0.603506747259781,0.560938053294718,0.520088981174394,0.481311386652936,0.444836255281217,0.410808893115855,0.379316699401291,0.350410855956443,0.324122189945062,0.300472185410496,0.279479964948078,0.261166062888366
0.0416666666666667,0.536630487236015,0.665038791461419,0.751520215497608,0.804249866875396,0.830241386609915,0.835443827193652,0.824843707461675,0.802568234075942,0.771987404999655,0.735813050596518,0.696192600639558,0.654796677960631,0.612899497948911,0.571451539197956,0.531143877687237,0.492464500457476,0.455746574475211,0.421208816514,0.388988814711978,0.359169326110369,0.331798814010256,0.306906468193287,0.284512631579727,0.264635411069932,0.24729425031529
0.0833333333333333,0.502921409994131,0.623263595076867,0.704312586420237,0.753729962529458,0.778088794283692,0.782964437423648,0.773030176720029,0.75215396347851,0.723494105263873,0.689592085615757,0.652460440972182,0.613664852020603,0.574399492807039,0.535555136490695,0.497779448297972,0.461529761787837,0.427118315650714,0.394750087707956,0.36455402333646,0.336607681096255,0.310956480008986,0.287627776265723,0.266640634922193,0.24801202547244,0.231760170191949
0.125,0.465980418468265,0.577483131715039,0.652578846775281,0.698366377672498,0.720935984749612,0.725453498193085,0.716248936868286,0.696906140182757,0.670351429131077,0.638939608141526,0.604535387192512,0.56858944332309,0.532208235138183,0.496217106004047,0.461216148315296,0.427629103195198,0.395745274524508,0.365754583927306,0.337776505380026,0.311882900548409,0.288115852299262,0.266500707434512,0.247055130627939,0.229794844916542,0.214736734098437
0.166666666666667,0.426099544923813,0.528059312950968,0.596727970999045,0.638596782016086,0.659234772205201,0.66336565484782,0.654948864707555,0.637261518762097,0.612979489204078,0.584256044830874,0.552796304659771,0.519926789724004,0.486659262512615,0.453748429487141,0.421743024212605,0.391030521983322,0.361875466645014,0.334451525404254,0.308867947072731,0.285190443044864,0.263457494530777,0.243692279029646,0.225910949386444,0.210127882984089,0.196358518623033
0.208333333333333,0.383495412780441,0.47526059721302,0.53706332776495,0.574745829787986,0.593320302961734,0.597038153785681,0.589462927649957,0.573544074613968,0.551689916214986,0.525838423793543,0.497524227764445,0.467941215183573,0.437999986116085,0.408379786689895,0.379574484611579,0.351932812940596,0.325692864752902,0.301010942907451,0.277985372827571,0.256675295666139,0.237115345038086,0.219326381009373,0.203322941361193,0.189117965934631,0.176725349861052
0.25,0.338314980391761,0.41926910797015,0.473790723817493,0.507033767953551,0.523419941863697,0.526699784559817,0.520017012364474,0.505973594182016,0.486694121928034,0.463888250305612,0.438909811567736,0.412812038327989,0.386398250868498,0.360267671846921,0.334855985336388,0.310470839392756,0.287322276826552,0.265548186115445,0.245235308749833,0.22643581833417,0.209180268221547,0.193487060907985,0.179369021446912,0.166837565208466,0.155904950308231
0.291666666666667,0.290639865175633,0.360185992567179,0.407024459668695,0.435582916803946,0.449659962314832,0.452477611825633,0.446736571308879,0.434672141993842,0.418109519759183,0.398517435938721,0.377058941672024,0.354638848754469,0.331947274124476,0.309498998393387,0.287668309333285,0.266719501446805,0.246833018455539,0.228127317687367,0.210676917081298,0.194526637973197,0.179702728158572,0.166220996866315,0.154092461852113,0.143326929839966,0.13393493154021
0.333333333333333,0.240489654762443,0.298035525685383,0.336791966671339,0.360422632384916,0.372070669081267,0.374402130244327,0.3696517122278,0.359669012713658,0.34596428813719,0.329752838716057,0.311997029908475,0.293445547295357,0.274669427421074,0.25609462496815,0.238030843965095,0.220696774623782,0.204241724914346,0.188763712229786,0.174324396361387,0.160960864676987,0.148694835887735,0.137539391323667,0.127503647615291,0.118595719326201,0.110824320081734
0.375,0.187824480931548,0.232768299186565,0.263037411669312,0.28149316406375,0.290590380526242,0.292411271671004,0.288701154497592,0.280904580643338,0.270201073324374,0.257539792423621,0.243672353609681,0.229183486736129,0.214519176236871,0.200012096368622,0.185904128631251,0.172366071954012,0.15951453714088,0.147426076615619,0.136148847203536,0.125711814456684,0.116131940874561,0.107419443088007,0.0995814412635641,0.0926242729449251,0.086554743548138
0.416666666666667,0.132547047542734,0.164263735300657,0.185624536999287,0.198648693796793,0.205068566099806,0.206353562304443,0.203735346218157,0.198233332635024,0.190679906763996,0.181744887254396,0.171958686527787,0.161733946297949,0.151385396144709,0.141147803071291,0.131191861965306,0.121638105004901,0.112568824006893,0.104038041736055,0.0960797422874414,0.0887143665449348,0.0819538848822389,0.0758055071382796,0.0702742579884782,0.0653646098141834,0.0610813651725483
0.458333333333333,0.0745042476856797,0.092332090736833,0.104338925215785,0.111659759756635,0.115268348292113,0.115990640318079,0.114518949900196,0.111426286650677,0.107180531483712,0.102158187199468,0.0966573968283962,0.0909101048839272,0.0850932197997373,0.079338703315308,0.0737425024503647,0.0683723679350915,0.0632745557217428,0.0584794318239117,0.0540060985866313,0.0498660457616833,0.0460660018556914,0.0426100194947612,0.039500923031974,0.0367412263777782,0.0343336290333269
0.5,0.0134884673889344,0.0167160723521444,0.0188898248608193,0.0202152102050299,0.0208685196510392,0.0209992855166128,0.0207328463695193,0.0201729415495674,0.0194042775889217,0.0184950176581346,0.0174991384453602,0.016458631865189,0.0154055259390103,0.014363711406948,0.0133505587986944,0.0123783339050341,0.0114554110391492,0.01058728775315,0.00977742239157418,0.00902789509276341,0.00833992400527945,0.00771424282843161,0.00715136289138048,0.00665173931984249,0.00621586083941917
